start_s,text
6204,コスト悪そうｗ
6206,牛ですけど
6206,リラックスして効率上がるらしいよ
6208,子供がいっぱいいる景色じゃね？
6211,広いところにいると錯覚させるのかな
6212,湖南はんにも被せてみよう
6212,ホバークラフト見るになんでも浮かせればいいってもんじゃない
6213,それぞれですからね！
6217,牛舎で草原とか見せるだっけね
6218,「人それぞれ」便利すぎるな
6218,スー族
6219,VR帰宅というブラックジョークがリアルになりそうで怖い
6222,アメリカンブッダやろう
6225,VRでもDTはDTだよ
6226,風だけはリアルだから
6228,アメリカンブッダ
6228,考え物ですね
6231,実はみんなHMDつけてるんだよ
6231,メガテン2にそんな話あったなぁ
6232,ダーリンインザフランクスかな？
6233,ワシは楽園追放派かな
6233,気持ちいい溶液に浮かぶ脳みその図じゃん・・・
6234,:brain:「大浦るかこ面白い」
6235,眠り狂四郎の世界もある意味ユートピアだしね
6239,かなり先だと思うけどなー
6247,ゲーテッドが幸せなのよねぇ
6252,そろそろ現実に戻るカー
6255,マトリックスか
6256,しょーもないバグで死にそうだよ
6257,水槽コポコポやめて
6257,そうだったのか…
6258,www
6259,マトリックスかな？
6260,マトリックスじゃん
6260,幻覚ヤッター！
6262,チャット欄は全員AIだよ
6262,せやで
6262,胡蝶の夢
6262,マトリックスかな？
6262,実は水槽に浮かぶ脳だぞ
6263,マトリックス見ました？
6265,配信は集団幻覚
6266,なんせ我々AIだしね
6267,みあちも続き早くやれ
6268,僕はAIです
6268,胡蝶の夢
6272,大正時代から見れば既にディストピアだろう
6272,せやね
6275,胡蝶の夢
6276,全部AIだよ
6277,そうね
6278,うんうん
6278,実はAIだったんだよ
6278,この配信は幻だった…
6279,ワイもbotやしな
6280,世界はＡＩに満ち溢れてる
6281,我々もバーチャルだよ
6281,まさにスー族
6282,botだってバレちゃった
6282,なるほどｗ
6283,実は俺らAIだよ
6285,うんうん
6286,本当に...？
6286,バーチャルって凄い
6289,生配信をVR空間上でコンスタントに出来て、スタジオ観覧できる時代に…
6289,イデア
6289,実質AIってことじゃん。やったね。
6291,集合知ってまさか…
6291,エーアイノワケナイヨ
6292,幸せならそれでいいや
6293,オレ、人間
6293,コメント全部bot説
6294,AIなるほど
6295,だとしたらバグがひどい
6295,りんなだよ
6296,もうAIでもいいや
6299,私はロボットではありません
6299,楽しければよい
6299,存在するバーチャル
6301,コミケで「リスナーって実在したんだ！」って言ってたよね
6301,幸せならいいんよ
6303,この世界は5分前に作られたかもしれませんしね
6303,どうもAIです
6304,てえてえうんうん草
6304,ture♡love
6306,長引いたなぁｗｗｗ
6306,(大浦るかこは言えるのか？)
6307,アーカイブ勢はこの配信時間をみて笑ってそう
6307,のど大丈夫ｗ
6307,集合知（ＡＩ）
6307,ｗｗ
6309,草
6309,そういえばコーナー切替え時のフクロウ鳴いてなかったですね
6310,早めに終わりますとは
6310,草
6311,はやめとは
6312,気づかないほうが幸せなことがいっぱい
6312,はーい
6312,早め（大嘘）
6312,草
6312,早めに・・・
6312,いつもどおりですね
6313,早めに終わるってなんだろう
6314,お？早めだな＾＾
6315,早めにw
6315,またるかこさんに騙された
6315,草
6315,のどお大事に
6315,草
6315,ｗｗ
6317,四捨五入したらまだ1時間だから
6317,伏線回収w
6317,1時間45分前の大浦さんなので知らない人ですね
6318,知ってた
6318,はやいですね（）
6321,いつも通り
6321,過去だからネ
6321,生身の人間見て感動して泣いたあんこっさんもいるし
6322,予言通りになりましたね
6322,早めに終わります
6322,1時間45分ですね草
6323,草
6324,ドイツんだ？オランダ
6327,おw
6327,一時間前のるかこが悪いよなー
6328,ええ？
6328,どこのどいつだぁーい？
6328,いいわけたすかる
6330,100分前は別人
6332,1月のるかこさんもヤバそうだなあ
6335,今週も濃かったなぁ
6335,矛盾こそが人間か
6336,いつもどうりでヨシッ！
6337,いつも通りで逆に安心
6338,政治家には向かない
6338,四捨五入...？
6338,ね！
6339,ｽｩｰｰｰｰｰ
6341,前もそんなこと言って2時間近くやってた
6341,今日今が確かなら万事快調よって林檎嬢も言ってた
6343,早めにｗ
6343,私はフロンティアセッター
6348,すぐ屁理屈でごまかす
6350,るかこ時間
6351,言ってたなw
6352,昨日のるかこは別人
6352,お、そうだな
6353,時間で四捨五入したらまだ０時間
6354,長くやってくれてありがとう
6354,屁理屈ゥ！
6357,ね！
6358,いってた
6360,切り捨て過ぎなのよ
6360,ずっとその理論で裏ラジは歩んできたから…
6362,目指せ屁理屈王
6363,そういう事w
6363,前向きな姿勢大事よな
6364,2時間ではないから2時間ではない
6367,楽しいから大丈夫
6371,200円を198円にすると安く見える理論
6372,わすれなさい
6372,草
6373,たのしみー
6379,ほう
6380,四捨五入で1時間だからだいじょぶ
6381,ほう
6383,おぉ
6383,おお
6384,ほお
6384,お！
6384,はーい
6385,楽しみ
6386,謎解き？
6388,スパイでは
6389,おー
6389,はーい
6389,推理ゲームかな
6392,楽しみ！
6393,いつものメンツww
6396,楽しみです
6397,名探偵、、、、、
6402,いづみさんの誕生日？
6402,お水えらい
6404,見よう
6405,宇宙っぽい
6406,楽しみです
6407,たのしみだ～
6408,高評価と高評価と高評価
6413,ちろるの新衣装は楽しみだね
6414,月野木ちろる新衣装！
6418,おーけー？
6418,おお！
6420,そうなんだ！
6420,おぉ！
6420,ちろ先の新衣装！
6421,おー
6421,言ってた
6421,おー
6422,いってた
6423,いってた
6423,言ってた
6423,え？
6424,言ってた？
6424,言ってたよ！
6424,いってました！
6424,言ってた
6424,言ってましたね
6425,新衣装たのしみー
6425,楽しみ
6425,言ってましたよ
6425,言ってましたよ
6426,えっ！？　言ってた
6426,言ってました
6427,ほお
6427,いっていました
6427,言ってた
6427,昼に言ってた気がする
6428,お昼に言ってました
6428,言ってた
6429,おおお！
6430,言ってたよ
6430,言ってたよ
6431,うん
6431,言ってました
6432,言ってたよ
6432,つぶやいてたから大丈夫
6432,言うてた
6433,ｗｗｗｗｗｗｗ
6433,ゆめかうつつか
6434,急にひよってて草
6434,言ってたよ
6434,あっ
6435,ちろ先の新衣装たすかる
6436,言ってたっけ？
6436,お昼に言ってましたね
6437,大丈夫よw
6438,ちろる先生も新衣装くるんだ
6438,お洩らししちゃった？
6439,ｗｗｗｗ
6439,ｗｗ
6442,ｗｗ
6444,おお、ついに！！
6445,カレンダーには書いてなかったけど口頭で言ってたはず
6445,新衣装楽しみだねぇ
6448,また幻術なのか！？
6453,昼配信見れてないから今知った！びっくり！
6457,楽しみだなあ
6458,せんと君の衣装になるって言ってた
6458,現実と虚構のあーい？
6460,おお～
6460,おー
6461,たのしみ
6462,楽しみ
6464,づみさんの！
6464,おおづみちゃん回か
6465,おー、づみちゃん
6466,はーい
6466,づみちゃんの微公式か！
6466,おー楽しみー
6467,おぉ
6467,おお！楽しみ！
6467,次はづみさんか
6468,楽しみ
6471,センシティブエピソード集まりそう
6472,はーい
6472,おおー
6474,あーい
6475,あーい！
6476,づみママ微公式あるのか
6477,楽しみ
6477,あーい
6478,アァーイ！
6480,おお、づみちゃん回
6480,カツレツ？
6480,TUBEOUT!FESアーカイブ1/19まで
6480,微公式wiki大好き
6480,はーい
6481,カツレツなら仕方ない
6482,飯テロェ・・・
6482,あわいっていい言葉ですよね
6483,カツレツ
6483,カツレツだぁ
6483,澹（あわい）
6484,カツレツがぁ
6486,あーい！
6486,おなかのすく活舌だぁ
6489,病気ｗ
6490,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
6492,メタボリックシンドローム
6492,滑舌がカツレツ
6492,クソ不健康じゃないですか
6493,カツレツ食べようぜ！
6495,おつまーれ
6495,おつまーれ～～
6495,おつまーれ！
6495,おつまーれ！
6495,おつスー族
6495,メタボリック？？
6495,おつまーれ
6496,オオカミじゃん
6496,おつまーれっ
6496,高脂血症ｗｗｗｗ
6496,おつまーれ！！
6496,おつまーれ
6496,おつまーれ
6496,おつまーれ
6496,おつまーれ！
6496,おつまーれ
6496,メタボやめてｗ
6496,おつまーれ！
6497,おつまーれ
6497,おつまーれ
6497,おつまーれ
6497,おつまーれ
6497,おつまーれ！
6497,おつまーれ
6497,おつまーれ！
6497,おつまーれ！
6497,おつまーれ！
6497,おつまーれ～
6497,おつまーれ！
6497,おつまーれ！
6497,おつまーれ！
6498,おつまーれ
6498,おつまーれ！
6498,おつまーれ
6498,おつまーれ
6498,おつまーれ！
6498,おつまーれ！
6498,おつまーれ
6498,おつまーれ
6498,おつまーれ！
6498,おつまーれ～
6498,おつまーれ
6498,おつまーれ！
6499,おつまーれ！
6499,おつまーれ
6499,おつまーれ！
6499,おつまーれ！
6499,おつまーれ！
6499,おつまーれ！
6499,おつまーれ
6499,おつまーれ！
6499,おつまーれ！
6499,おつまーれ
6499,おつまーれ！
6499,おつまーれ
6499,おつまーれー
6499,おつまーれ
6500,おつまーれ
6500,おつまーれ！
6500,おつまーれ！
6500,また新しい言葉覚えちまった、ありがとう
6500,おつまーれ
6500,おつまーれ
6500,おつまーれ！
6500,おつまーれ！
6501,おつまーれ
6501,おつまーれ
6501,おつまーれ
6501,おつまーれ！
6501,おつまーれ
6501,おつまーれ！
6501,おつまーれ
6501,おつまーれ
6502,おつまーれ
6502,おつまーれ！
6502,おつまーれ
6502,おつまーれ:red_heart:
6502,おつまーれ！
6502,おつま～れ
6502,おつまーれ
6503,おつまーれ
6503,おつまーれ！
6503,おつまーれ
6503,づみちゃんの微公式wikiたのしみ
6503,おつまーれ
6503,おつマーレ
6503,おつまーれ！
6503,おつまーれ！
6503,おつまーれ！
6503,おつまーれ
6504,おつまーれ！
6504,おつまーれ
6504,おつまーれ
6504,おつまーれ！
6504,揃っちゃまずいんよ
6504,おつまーれ
6504,おつまーれ
6505,おつまーれ！
6505,おつまーれ
6505,おつまーれ！
6505,おつまーれー
6505,おつまーれ
6505,おつまーれ
6506,おつまーれー
6506,おつまーれ！
6506,おつまーれー
6506,おつまーれ
6506,おつまーれ！
6507,おつまーれ
6507,おつまーれ
6510,おつまーれ
6510,おつまーれ
6511,おつまーれ
6512,おつまーれ！
6512,おつまーれ
6512,おつまーれ
6512,おつまーれ！
6513,配信者のやつ……？
6514,こんな時間にとんかつ食いたくさせるのはギルティすぎんか
6518,おつまーれ！
6518,おつまーれ
6518,おつまーれ
6520,おつまーれ
6520,面白かったです！
6520,おつまーれ
6520,おつまーれ！
6521,喉お大事に！！
6523,おつまーれ！
6524,おつまーれ！
6527,おつまーれ！
6529,おやすみなさいまし～
6535,アメリカンブッダよむ
